_id,name,price,stock,category,description,discount,createdBy,weight,createdAt,__v,qrCode,imageUrl,sku
67ba1c51b87fe4155f5c51d0,Wireless Mouse,25.99,50,6797c988915adf92bf3c2fc8,A high-quality wireless mouse with ergonomic design.,0,6796e8395d2beea99ee811ad,0.2,2025-02-22T18:49:53.350Z,0,/uploads/qrcodes/qr_67ba1c51b87fe4155f5c51d0.png,,
67ba21561a77ed58c92b57cb,HP Victus,66500,500,6797c988915adf92bf3c2fc8,A high-quality wireless mouse with ergonomic design.,0,6796e8395d2beea99ee811ad,0.2,2025-02-22T19:11:18.309Z,0,/uploads/qrcodes/qr_67ba21561a77ed58c92b57cb.png,,
693c4eb93e5af3b658fed464,Pepsi,40,100,693c47fc54f98a07433969bf,Cold drink 500ml bottle,0,,0.5,2025-12-12T17:19:53.048Z,0,,,
693c4eb93e5af3b658fed467,Biriyani Chicken,120,50,693c47da54f98a07433969bb,Spicy chicken biriyani,10,,0.75,2025-12-12T17:19:53.087Z,0,,,
693c4eb93e5af3b658fed46a,Milk Packet,28,200,693c480454f98a07433969c3,500ml fresh milk,0,,0.5,2025-12-12T17:19:53.102Z,0,,,
693c4eb93e5af3b658fed46d,Apple,180,60,693c480d54f98a07433969c7,Fresh apples 1kg,5,,1,2025-12-12T17:19:53.109Z,0,,,
693c4eb93e5af3b658fed470,Soap Bar,35,150,693c481454f98a07433969cb,Bathing soap 100g,0,,0.1,2025-12-12T17:19:53.118Z,0,,,
693c4eb93e5af3b658fed473,Tomato Ketchup,90,80,6797c988915adf92bf3c2fc8,Tomato ketchup 500g,0,,0.5,2025-12-12T17:19:53.128Z,0,,,
693c4eb93e5af3b658fed476,Chocolate Bar,50,40,693c482254f98a07433969d1,Chocolate wafer bar,0,,0.12,2025-12-12T17:19:53.134Z,0,,,
693c4eb93e5af3b658fed479,Rice Bag,1150,20,6797c988915adf92bf3c2fc8,Raw rice 10kg bag,0,,10,2025-12-12T17:19:53.141Z,0,,,
693c4eb93e5af3b658fed47c,Egg Tray,160,30,693c480454f98a07433969c3,30 fresh eggs,0,,1.2,2025-12-12T17:19:53.149Z,0,,,
693c4eb93e5af3b658fed47f,Mineral Water,20,150,693c47fc54f98a07433969bf,1L mineral water bottle,0,,1,2025-12-12T17:19:53.157Z,0,,,
693c521dfdad102089dd34eb,Pepsi,40,100,693c47fc54f98a07433969bf,Cold drink 500ml bottle,0,,0.5,2025-12-12T17:34:21.624Z,0,/uploads/qrcodes/qr_693c521dfdad102089dd34eb.png,,pepsi-a6b6
693c521dfdad102089dd34ef,Biriyani Chicken,120,50,693c47da54f98a07433969bb,Spicy chicken biriyani,10,,0.75,2025-12-12T17:34:21.767Z,0,/uploads/qrcodes/qr_693c521dfdad102089dd34ef.png,,biriyani-chicken-4df0
693c521dfdad102089dd34f3,Milk Packet,28,200,693c480454f98a07433969c3,500ml fresh milk,0,,0.5,2025-12-12T17:34:21.829Z,0,/uploads/qrcodes/qr_693c521dfdad102089dd34f3.png,,milk-packet-f1c2
693c521dfdad102089dd34f7,Apple,180,60,693c480d54f98a07433969c7,Fresh apples 1kg,5,,1,2025-12-12T17:34:21.868Z,0,/uploads/qrcodes/qr_693c521dfdad102089dd34f7.png,,apple-e572
